sale_id,sale_date,product_id,quantity,price,customer_id
1,2024-09-16,470,10,135.21,781
2,2024-07-14,57,3,56.05,80
3,2024-04-06,561,6,467.54,163
4,2024-01-28,331,8,334.93,353
5,2024-06-09,906,5,99.35,724
6,2024-08-09,56,2,403.82,554
7,2024-10-04,797,5,288.43,227
8,2024-10-30,717,2,445.21,527
9,2024-09-07,495,8,351.37,917
10,2024-01-16,564,1,127.41,971
11,2024-01-20,808,5,445.21,541
12,2024-05-12,435,7,348.98,468
13,2024-10-03,682,7,227.04,203
14,2024-04-06,396,2,392.09,204
15,2024-01-09,323,6,88.97,519
16,2024-07-30,852,6,156.43,318
17,2024-08-05,160,9,392.21,243
18,2024-06-06,859,6,159.8,371
19,2024-08-02,529,5,406.76,110
20,2024-07-20,448,4,111.23,355
21,2024-05-12,232,3,126.31,442
22,2024-01-02,256,2,286.24,924
23,2024-02-26,964,7,487.93,651
24,2024-02-04,993,2,231.48,584
25,2024-07-30,23,7,358.73,140
26,2024-02-23,486,1,413.31,312
27,2024-10-18,770,6,228.28,396
28,2024-09-11,372,6,175.06,93
29,2024-06-28,433,6,123.74,177
30,2024-08-02,641,3,265.63,125
31,2024-04-28,435,6,180.06,19
32,2024-05-28,885,10,250.53,1
33,2024-07-27,920,7,111.17,399
34,2024-09-22,392,10,385.19,138
35,2024-10-07,395,10,356.71,152
36,2024-03-09,77,4,386.83,876
37,2024-11-02,89,6,321.87,241
38,2024-06-16,228,1,57.53,117
39,2024-11-04,219,1,258.82,618
40,2024-08-30,336,6,289.54,362
41,2024-04-01,617,6,156.54,533
42,2024-06-28,773,6,485.21,369
43,2024-03-06,458,8,236.5,401
44,2024-07-31,895,6,163.28,156
45,2024-01-14,693,5,299.49,448
46,2024-04-22,10,2,344.55,397
47,2024-05-17,755,5,425.43,840
48,2024-10-04,736,6,196.78,186
49,2024-08-02,187,3,469.96,918
50,2024-08-13,297,9,372.18,686
51,2024-06-17,104,9,59.84,234
52,2024-09-03,314,7,104.39,364
53,2024-07-09,789,4,379.88,114
54,2024-04-08,445,5,207.5,615
55,2024-01-14,954,9,82.29,719
56,2024-03-29,65,7,112.28,663
57,2024-11-05,414,6,226.36,769
58,2024-03-26,982,3,272.03,618
59,2024-05-02,124,4,305.9,816
60,2024-06-29,302,10,371.74,888
61,2024-10-06,572,4,118.16,980
62,2024-01-25,794,1,17.95,962
63,2024-01-08,884,3,348.1,554
64,2024-11-02,576,9,163.3,894
65,2024-05-22,268,6,496.06,773
66,2024-07-02,380,1,75.91,326
67,2024-06-12,948,5,493.6,179
68,2024-07-09,119,9,417.52,891
69,2024-02-15,831,10,228.71,26
70,2024-02-22,946,9,355.46,198
71,2024-02-26,659,2,430.83,731
72,2024-10-30,757,8,164.45,244
