datetime,market,pnl,user,baseAssetAmount,quoteAssetAmountAfter,quoteEntryAmount,settlePrice,txSig,slot,ts,marketIndex,explanation,programId
Fri 01 Nov 2024 00:02:15 GMT,TIA-PERP,-20.26164,FeF9rQN7kE3HS4ASGzVtu52NvphnjR6gzYuYnnCCjcUU,510.0,-2475.49869,-2715.24,4.853919,2mJAKVYL3vvYLewaDZAVdrrxg1krzwVukCJiTMbHfpMcR76nXDxr72JB3k5jmCWaGSEwm7By1PYUDjoGoB8VmTDk,298810505,1730419335,19,none,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH
Fri 01 Nov 2024 00:06:16 GMT,AVAX-PERP,-9.955406,FeF9rQN7kE3HS4ASGzVtu52NvphnjR6gzYuYnnCCjcUU,103.5,-2590.573536,-2739.3542,25.029696,4aDjL4pt6TjGnLZ9oHLnGFTwAvXVsqxawQdkpCvLqAEyDTEv74AUdkenjyfXkZaHXJHmYk8c1eae5865vxUEnBxz,298811009,1730419576,22,none,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH
Fri 01 Nov 2024 00:26:33 GMT,TIA-PERP,-20.67744,FeF9rQN7kE3HS4ASGzVtu52NvphnjR6gzYuYnnCCjcUU,510.0,-2454.82125,-2715.24,4.813375,4uLYxbdsT3ERxXJSauqYNsq6ekJKPkK12KtY266dCB848mGTz2CCi958MkKd3hwQY4gVHWKkhbcopY4i86YpoSnR,298813550,1730420793,19,none,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH
Fri 01 Nov 2024 01:05:43 GMT,AVAX-PERP,-15.161146,FeF9rQN7kE3HS4ASGzVtu52NvphnjR6gzYuYnnCCjcUU,103.5,-2575.595947,-2739.3542,24.884985,2tGjKF8ZoSjLWuwKx4y6F47487hgKfmid6ws1jNfNsgHpTVhZp9ZRmEKmfnq47MeWj9qWghQyB4tUEwe4U6AiLqc,298818433,1730423143,22,none,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH
Fri 01 Nov 2024 01:38:35 GMT,RENDER-PERP,-5.616486,FeF9rQN7kE3HS4ASGzVtu52NvphnjR6gzYuYnnCCjcUU,450.0,-2143.45305,-2350.728221,4.763229,n6aj9k5BHKhf9PhfYYk1MVVxMLZjC9cgnLLtgWh7QQAGsR1cLrEaH6GzYH47MK5FhGuPJQUEkHd7r1Uf54LMQMG,298822566,1730425115,12,none,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH
Fri 01 Nov 2024 01:41:18 GMT,TIA-PERP,12.340556,FeF9rQN7kE3HS4ASGzVtu52NvphnjR6gzYuYnnCCjcUU,510.0,-2467.19181,-2715.24,4.837631,2DT8ywcGhY7q74VQcLTnfBuggKcATU7JnnQn6fPNcBQR2D9koFf2XSPXDYvjcfCRtcX6SBJ73nmhaRYRt3TPhdzh,298822906,1730425278,19,none,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH
Fri 01 Nov 2024 02:16:30 GMT,AVAX-PERP,-20.579733,FeF9rQN7kE3HS4ASGzVtu52NvphnjR6gzYuYnnCCjcUU,103.5,-2555.207896,-2739.3542,24.687999,4SQkKjT6LEqXhJ3iorbzUsQpa9dSbvn5MW54jJuKaH8oW7jbX2QDeEjJNWcKGKYioNx9K8L8c4FWnj9ZfeLhSe2L,298827417,1730427390,22,none,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH
Fri 01 Nov 2024 02:19:22 GMT,RENDER-PERP,-14.504456,FeF9rQN7kE3HS4ASGzVtu52NvphnjR6gzYuYnnCCjcUU,450.0,-2129.29605,-2350.728221,4.731769,2oukP3StRp5oSU2rj4pkNXucF2woTF95bfVbK7oB8ymDz6k5gcgzz5wT91mVJUXjdjDFH1GmGqcbgXGUsLKjsJhf,298827787,1730427562,12,none,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH
Fri 01 Nov 2024 02:30:39 GMT,AVAX-PERP,18.657738,FeF9rQN7kE3HS4ASGzVtu52NvphnjR6gzYuYnnCCjcUU,103.5,-2573.865634,-2739.3542,24.868267,Bn1FDpHzDMHivtAq3povuM22gu9Bvqk5tKF3jr4eEgs2VyVipTYM5hwpefktG6u2mSmJE9kirKzHVHTm6MACg3D,298829216,1730428239,22,none,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH
Fri 01 Nov 2024 02:50:29 GMT,TIA-PERP,16.503473,FeF9rQN7kE3HS4ASGzVtu52NvphnjR6gzYuYnnCCjcUU,510.0,-2483.72703,-2715.24,4.870053,62qPoRHEUiE2z4pSmUMefLan4dDB3oCt3sJLa7Lxhwrieb13XQo9QhamzqATxvVjjX24bzaEaW42GnCZQVcsZcjS,298831781,1730429429,19,none,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH
Fri 01 Nov 2024 02:55:11 GMT,TIA-PERP,8.60778,FeF9rQN7kE3HS4ASGzVtu52NvphnjR6gzYuYnnCCjcUU,510.0,-2492.33481,-2715.24,4.886931,3UboGHMDnNg4ahYDPbVtTCmZoZAKvhqJiJ2QcC7qY6K2eyLQv2UZ32Vm7xHc4LPqKoQ18csCMAvuEAcG9Z5UrAkt,298832403,1730429711,19,none,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH
Fri 01 Nov 2024 03:10:20 GMT,RENDER-PERP,16.722844,FeF9rQN7kE3HS4ASGzVtu52NvphnjR6gzYuYnnCCjcUU,450.0,-2146.3857,-2350.728221,4.769746,2UdWv5AYKfR6LX6SytUXjhpj3avaqN3ZtQifaZogHz7nVuy4jXiAX6yLrBpa6aikuJUdLtiVmSszL8Tg3s2r1kpe,298834399,1730430620,12,none,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH
Fri 01 Nov 2024 03:40:20 GMT,TIA-PERP,-19.180122,FeF9rQN7kE3HS4ASGzVtu52NvphnjR6gzYuYnnCCjcUU,510.0,-2473.1889,-2715.24,4.84939,2XqFE9cQhg3FTJsLKUzZPzhuBF4b8XEko1LTiC4N3WeRJKUBtqWfnMQcc5Re5ATgcRCQ3qqX8rw3ojQfp5X9JiuT,298838256,1730432420,19,none,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH
Fri 01 Nov 2024 04:23:56 GMT,SOL-PERP,-24.708011,FeF9rQN7kE3HS4ASGzVtu52NvphnjR6gzYuYnnCCjcUU,2.7,-451.064916,-415.8,167.06108,UgKBhQ52cT9QYxCA4jWvdeuG86TgxgcVM46AtiM21nLuZffjimHZqnzXAfpS6FBYThNMjPXn28UUQFUTAYUg7NE,298843793,1730435036,0,none,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH
Fri 01 Nov 2024 04:59:04 GMT,TIA-PERP,15.596906,FeF9rQN7kE3HS4ASGzVtu52NvphnjR6gzYuYnnCCjcUU,510.0,-2488.81632,-2715.24,4.880032,4yzjwqGTgEubsatsfnxcmrHuMJU2EZKHiCQbPa9GXihkHjsSPtfnXac836MzDmgH3HShEzJFNvT5qK7zhWm3ZRpf,298848298,1730437144,19,none,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH
Fri 01 Nov 2024 05:29:07 GMT,TIA-PERP,-18.176102,FeF9rQN7kE3HS4ASGzVtu52NvphnjR6gzYuYnnCCjcUU,510.0,-2470.6746,-2715.24,4.84446,2QVAG85JPY3wbjcNEeGVSDt9wq1bPZteUrEyiMcy8ccpUYB4AiUso9iYHCqt6U2LQQkntU9hJaTFQhJeu1KsPGzv,298852277,1730438947,19,none,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH
Fri 01 Nov 2024 06:11:27 GMT,RENDER-PERP,-26.469618,FeF9rQN7kE3HS4ASGzVtu52NvphnjR6gzYuYnnCCjcUU,450.0,-2120.985,-2350.728221,4.7133,BHEqh3W5eMsab8JDjwbm6Gd2QrGWnh1yVWny8z6FVZt7GhFP1qMmp2FNVdYRveF6vyDmJgTfxPHt9TWJYafFiyb,298857876,1730441487,12,none,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH
